[0.252s] Invoking command in '/home/keti/turtle_carto/build/neo_simulation2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/keti/turtle_carto/src/neobotix/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/keti/turtle_carto/install/neo_simulation2
[0.284s] -- The C compiler identification is GNU 9.4.0
[0.316s] -- The CXX compiler identification is GNU 9.4.0
[0.316s] -- Check for working C compiler: /usr/bin/cc
[0.350s] -- Check for working C compiler: /usr/bin/cc -- works
[0.350s] -- Detecting C compiler ABI info
[0.392s] -- Detecting C compiler ABI info - done
[0.393s] -- Detecting C compile features
[0.393s] -- Detecting C compile features - done
[0.393s] -- Check for working CXX compiler: /usr/bin/c++
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.430s] -- Detecting CXX compiler ABI info
[0.471s] -- Detecting CXX compiler ABI info - done
[0.474s] -- Detecting CXX compile features
[0.475s] -- Detecting CXX compile features - done
[0.478s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.488s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.488s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.584s] -- Found nav2_bringup: 0.4.7 (/opt/ros/foxy/share/nav2_bringup/cmake)
[0.585s] -- Found navigation2: 0.4.7 (/opt/ros/foxy/share/navigation2/cmake)
[0.613s] -- Configuring done
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts/wall_white.material
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures/wall_color_white.jpg
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.sdf
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
[1.014s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/plate.blend
[1.015s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.config
[1.015s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials
[1.015s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts
[1.016s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts/ar_tag.material
[1.016s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures
[1.016s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
[1.016s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.sdf
[1.016s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tag.dae
[1.016s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01
[1.016s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes
[1.016s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.017s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.017s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.017s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials
[1.017s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.017s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures
[1.017s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.018s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.018s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.019s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.019s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_visual.DAE
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/meshes/aws_robomaker_warehouse_ShelfD_01_collision.DAE
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.config
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures
[1.021s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_04.png
[1.022s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_01.png
[1.026s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_03.png
[1.026s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/materials/textures/aws_robomaker_warehouse_ShelfD_02.png
[1.026s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfD_01/model.sdf
[1.026s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env
[1.026s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env/model.config
[1.026s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env/materials
[1.026s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts
[1.026s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts/wall.material
[1.027s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures
[1.027s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures/wall_color.jpg
[1.027s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env/model.sdf
[1.027s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/yellow_bin
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/meshes/green_cylinder.stl
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.config
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/yellow_bin/model.sdf
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts
[1.028s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures/MyImage.jpg
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.sdf
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/plate.blend
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/meshes/Ar_tag_nr13.dae
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.config
[1.029s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/scripts/ar_tag.material
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/materials/textures/MarkerData_13.png
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr13/model.sdf
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.config
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts/wall_white.material
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures/wall_color_white.jpg
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.sdf
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2
[1.030s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.config
[1.031s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials
[1.031s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts
[1.031s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/scripts/wall_white.material
[1.031s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/materials/textures/wall_color_white.jpg
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_env_w 2/model.sdf
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.config
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.sdf
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg
[1.032s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg
[1.033s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg
[1.036s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg
[1.037s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg
[1.037s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg
[1.037s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg
[1.037s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg
[1.037s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif
[1.037s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg
[1.037s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png
[1.038s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg
[1.039s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg
[1.039s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg
[1.039s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg
[1.039s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg
[1.039s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg
[1.039s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg
[1.040s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg
[1.040s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png
[1.040s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg
[1.040s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg
[1.041s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg
[1.041s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg
[1.041s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf
[1.042s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2
[1.042s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes
[1.042s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/plate.blend
[1.042s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag.dae
[1.042s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/meshes/Ar_tag_nr2.dae
[1.042s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.config
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/scripts/ar_tag.material
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode1.png
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_10.png
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/qrcode.png
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/materials/textures/MarkerData_2.png
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr2/model.sdf
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/model.config
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials/textures
[1.043s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_WallB_01/model.sdf
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.044s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[1.045s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.046s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.046s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.046s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01
[1.046s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[1.046s] -- Installing: /home/keti/turtle_carto/install/neo_simulation2/share/neo_simulation2/models/aws_robomaker_warehouse_ShelfE_01/meshes
